pertanyaan,jawaban diharapkan
siapa raja pertama di sumedang larang?,Batara Tuntang Buana
siapa nama ayah dari batara tuntang buana?,Prabu Guru Haji Aji Putih
siapa nama lain batara tuntang buana?,Prabu Resi Tajimalela.
siapa nama istri batara tuntang buana?,Ratu Rangga Wulung
siapa nama anak kembar raja batara tuntang buana?,Lembu Agung dan Gajah Agung
pada tahun berapa Prabu Tajimalela memimpin sumedang larang?,721 - 778 M
siapa raja setelah raja batara tuntang buana wafat?,Prabu Gajah Agung
siapa raja kedua sumedang larang?,Prabu Gajah Agung
dimana ibukota sumedang larang dipindahkan pada masa raja gajah agung?,"Ciguling, sekarang sekitar sumedang selatan"
siapa yang memindahkan ibukota sumedang larang ke ciguling?,Prabu Gajah Agung
siapa raja ketiga sumedang larang?,Wirajaya
siapa raja setelah raja gajah agung wafat?,Wirajaya
siapa nama lain dari raja wirajaya?,Sunan Pagulingan
siapa yang memindahkan ibukota sumedang larang ke Cipameungpeuk?,Sunan Pagulingan
mengapa ibukota sumedang larang pindah pada masa pemerintahan Raja Wirajaya?,Karena Perpindahan ini menunjukkan tanda bahwa kerajaan ini belum mempunyai keraton yang permanen sebagai tempat tinggal raja dan pusat pemerintahan
dimana ibukota sumedang larang dipindahkan pada masa raja wirajaya?,Cipameungpeuk
siapa nama anak raja Sunan Pagulingan?,Ratu Istri Rajamantri.
pada tahun berapa Sunan Pagulingan memimpin sumedang larang?,998 - 1114 Masehi
siapa raja keempat sumedang larang?,Ratu Istri Rajamantri
siapa ratu pertama sumedang larang?,Ratu Istri Rajamantri
siapa raja yang menggantikan Sunan Pagulingan?,Ratu Istri Rajamantri
pada masa raja siapa sumedang dibawah kerajaan pajajaran?,Ratu Istri Rajamantri
siapa nama suami ratu istri rajamantri?,Prabu Siliwangi
mengapa kerajaan sumedang dibawah kerajaan pajajaran pada masa ratu istri rajamantri?,Saat pemerintahan digantikan dengan puteri Sunan Pagulingan yaitu Ratu Istri Rajamantri. Pada masa ini status Sumedang Larang adalah negara bawahan dari Kerajaan Pajajaran. Hal ini terjadi karena Ratu Istri Rajamantri kemudian diambil sebagai isteri oleh putera Prabu Surawisesa (yang dikenal sebagai Prabu Siliwangi) dari Kerajaan Pajajaran.
siapa raja kelima kerajaan sumedang?,Sunan Guling
siapa yang menggantikan ratu istri rajamantri?,Sunan Guling
siapa nama saudara sunan guling?,Ratu Istri Rajamantri
siapa nama saudara Ratu Rajamantri yang menggantikan raja sumedang selanjutnya?,Sunan Guling
siapa raja keenam kerajaan sumedang?,sunan patuakan/prabu tirtakusuma
siapa yang menggantikan sunan guling?,sunan patuakan
siapa raja ketujuh kerajaan sumedang?,Nyimas ratu patuakan
siapa yang menggantikan sunan patuakan?,Nyimas ratu patuakan
siapa raja kedelapan di sumedang larang?,Nyimas Ratu Dewi Inten Dewata
siapa ratu ketiga di sumedang larang?,Nyimas Ratu Dewi Inten Dewata
siapa yang menggantikan nyimas ratu patuakan?,Nyimas Ratu Dewi Inten Dewata
pada masa raja siapa yang memindahkan ibukota sumedang larang ke kutamaya?,Nyimas Ratu Dewi Inten Dewata
siapa nama lain dari nyimas ratu dewi inten dewata?,Ratu pucuk umun
siapa nama suami ratu pucuk umun?,Pangeran Santri / Pangeran Kusumadinata
siapa nama anak ratu pucuk umun?,Raden Angkawijaya
dimana ibukota sumedang larang dipindahkan pada masa Nyimas Ratu Dewi Inten Dewata?,kutamaya (sekarang sebelah barat kota sumedang)
siapa nama anak nyimas ratu dewi inten dewata?,Raden Angkawijaya
siapa raja kesembilan kerajaan sumedang larang?,raden angkawijaya
siapa yang menggantikan ratu pucuk umun?,raden angkawijaya
siapa nama lain dari Raden Angkawijaya?,Prabu Geusan Ulun
pada masa pemerintahan siapa sumedang larang menjadi kerajaan yang otonom dan merdeka?,Prabu Geusan Ulun
dimana wilayah sumedang larang pada masa Prabu Geusan Ulun?,"Wilayahnya meliputi daerah Bandung (kabupaten) sekarang, Karawang, Ciasem, Pamanukan dan Indramayu"
siapa nama istri pertama Prabu Geusan Ulun?,Nyi Mas Cukang Gedengwaru
siapa nama istri kedua Prabu Geusan Ulun?,Ratu Harisbaya
siapa nama anak Prabu Geusan Ulun dari istri pertama?,Pangeran Rangga Gede
siapa nama anak Prabu Geusan Ulun dari istri kedua?,Raden Aria Suriadiwangsa
Bagaimana peralihan kekuasaan dilakukan kepada Prabu Geusan Ulun?,"Peralihan kekuasaan Pajajaran ke Kerajaan Suemdang Larang terjadi ketika Kerajaan Pajajaran diambang keruntuhan, terjadi penggantian pimpinan tertinggi tahta pada Kerajaan Sumedang Larang dari Ratu Pucuk umum kepada Prabu Geusan Ulun. Peralihan kekuasaan Pajajaran ke Kerajaan Sumedang Larang secara simbolis dilakukan dengan penyerahan mahkota emas Kerajaan Pajajaran kepada Prabu Geusan Ulun. Ini berarti, Kerajaan Sumedang Larang adalah penerus Kerajaan Pajajaran atau Kerajaan Sunda."
pada tahun berapa Prabu Geusan Ulun memerintah?,1580-1608 M
pada tahun berapa prabu Geusan Ulun wafat,Prabu Geusan Ulun wafatnya saat itu tahun 1608
siapa yang menggantikan raden geusan ulun?,Raden Aria Suriadiwangsa
siapa yang menggantikan raden angkawijaya?,Raden Aria Suriadiwangsa
siapa raja kesepuluh kerajaan sumedang larang?,Raden Aria Suriadiwangsa
siapa yang mendeklarasikan sumedang larang menjadi penerus kerajaan Pajajaran ?,Prabu Geusan Ulun
dimana tempat Mahkota Raja Pajajaran disimpan?,"Mahkota Raja Pajajaran ini sekarang disimpan di Gedung Pusaka, Museum Prabu Geusan Ulun â€“ Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang."
Pada tahun berapa kerajaan sumedang larang berdiri?,721 M
Kapan sumedang larang berdiri?,721 M
"sebelum nama kerajaan sumedang larang, apa nama kerajaan ini?",Kerajaan Tembong Agung
ketika masih menjadi kerajaan tembong agung siapakah raja yang mendirikannya?,Prabu Guru Haji Aji Putih
siapakah raja yang mendirikan kerajaan tembong agung,Prabu Guru Haji Aji Putih
pada tahun berapa sumedang mengalami kehancuran akibat serangan sultan banten?,1579
bagian mana saja yang menjadi daerah kekuasaan sumedang larang?,"Jawa Barat, Banten, Cirebon dan Jayakarta (Batavia)"
bercorak apa sajakah sumedang larang?,Islam
sejak kapan sumedang larang bercorak islam?,sejak ratu umun menikah dengan pangeran santri
mengapa terjadi peperangan pasukan panembahan ratu dengan prajurit cirebon?,karena kaburnya Ratu Harisbaya ke Sumedang Larang bersama Prabu Geusan Ulun
Mengapa kerajaan sumedang larang runtuh?,"Adanya pengakuan (pretensi) atas seluruh wilayah Jawa Barat kecuali Banten dan Cirebon kepada Belanda (VOC) yang menyebabkan seluruh wilayah Jawa Barat kecuali Banten dan Cirebon, dianggap sebagai wilayah Mataram di bagian barat Pulau Jawa berada dibawah Mataram. Sejak saat itu Kerajaan Sumedang Larang berubah statusnya menjadi Kabuphatian Sumedang di bawah kekuasaan Mataram. Sultan Agung kemudian secara resmi mengangkat Raden Aria Suriadiwangsa menjadi Bupati Sumedang yang pertama."
Apa saja peninggalan kerajaan sumedang,"Badik Curuk Aul, Keris Ki Dukun, Keris Panunggul Naga, Mahkota Binokasih, Pedang Ki Mastak"
Nama raja-raja di sumedang larang,"Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun, Batara Tuntang Buana punya nama lain/gelar Prabu Resi Tajimalela, Raden Aria Suriadiwangsa punya nama lain/gelar Raden Suriadiwangsa, Nyimas Ratu Dewi Inten Dewata punya nama lain/gelar Ratu Pucuk Umun, Wirajaya punya nama lain/gelar Sunan Pagulingan, Prabu Tirtakusuma punya nama lain/gelar Sunan Patuakan"
Apa barang peninggalan mbak jaya perkasa?,Badik Curuk Aul
siapa yang meninggalkan badik curuk aul?,Mbah Jaya Perkasa
siapa pemilik badik curuk aul?,Mbah Jaya Perkasa
Apa barang peninggalan prabu gajah agung?,Keris Ki Dukun
siapa yang meninggalkan keris ki dukun?,Prabu Gajah Agung
siapa pemilik keris ki dukun?,Prabu Gajah Agung
Apa barang peninggalan prabu geusan ulun?,"Keris Panunggul Naga, Mahkota Binokasih"
siapa yang meninggalkan keris panunggul naga?,Prabu Geusan Ulun
siapa pemilik keris panunggul naga?,Prabu Geusan Ulun
siapa yang meninggalkan mahkota binokasih?,Prabu Geusan Ulun
siapa pemilik mahkota binokasih?,Prabu Geusan Ulun
apa itu mahkota binokasih?,Mahkota Binokasih adalah mohkota Kerajaan Pajajaran yang diberikan kepada Prabu Geusan Ulun sebagai tanda bahwa Kerajaan Sumedang Larang sebagai penerus Kerajaan Pajajaran
Apa barang peninggalan prabu resi tajimalela?,Pedang Ki Mastak
siapa yang meninggalkan pedang ki mastak?,Prabu Resi Tajimalela
siapa pemilik pedang ki mastak?,Prabu Resi Tajimalela
siapa itu kandage lante?,"Mbah Jaya Perkasa, Nangann, Kodang Hapa, dan Terong Peot (Kandage Lante)"
apa itu kandage lante?,"semasa kejayaan Pajajaran, ada empat pejabat tinggi Pajajaran yang berasal dari Sumedang yaitu Mbah Jaya Perkasa, Nangann, Kodang Hapa, Terong Peot. Keempat orang ini mulanya mengabdi pada Kerajaan Pajajaran. Ketika Kerajaan Pajajaran runtuh, keempat pejabat tinggi ini diamanahkan untuk menyerahkan mahkota bernama Binokasih, dari Raja Pajajaran waktu itu (Raja Mulya Surya Kencana), kepada Prabu Geusan Ulun. Kemudian keempat petinggi kerajaan tadi atau Kandage Lante itu mengabdi kepada Prabu Geusan Ulun, diangkat sebagai panglima dan penasihat."
siapa nama Mbah Jaya Perkasa?,Mbah Jaya Perkasa
apa gelar Mbah Jaya Perkasa?,Batara Sang Hyang Hawu
Siapa nama Kodang Hapa?,Kodang Hapa
Apa gelar Kodang Hapa?,Batara Sang Hyang Kodang Hapa
Siapa nama Nangann?,Nangann
Apa gelar Nangann?,Batara Dipati Wiradijaya
Siapa nama Terong Peot?,Terong Peot
Apa gelar Terong Peot?,Batara Pancar Buana
Siapa nama ratu kedua kerajaan sumedang larang?,Nyimas Ratu Patuakan
Dimana peninggalan-peninggalan Kerajaan Sumedang Larang disimpan?,"Peninggalan Kerajaan Sumedang Larang sekarang berada di Gedung Pusaka, Museum Prabu Geusan Ulun â€“ Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang."
Bagaiama asal usul nama Sumedang larang?,"Batara Tuntang Buana bersabda ""Ingsun Medal Ingsun Madangan"" (aku lahir aku memberikan penerangan) yang sekarang dijadikan nama Sumedang"