,pertanyaan,jawaban diharapkan,hasil jawaban,hasil tag
54,siapa yang menggantikan raden angkawijaya?,Raden Aria Suriadiwangsa,Raden Aria Suriadiwangsa punya nama lain/gelar Raden Suriadiwangsa,"[['siapa', 'SC'], ['menggantikan', 'VB'], ['raden', 'NN'], ['angkawijaya', 'NN']]"
55,siapa raja kesepuluh kerajaan sumedang larang?,Raden Aria Suriadiwangsa,Raden Aria Suriadiwangsa punya nama lain/gelar Raden Suriadiwangsa,"[['siapa', 'CD'], ['raja', 'NN'], ['kesepuluh', 'CD'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
56,siapa yang mendeklarasikan sumedang larang menjadi penerus kerajaan Pajajaran ?,Prabu Geusan Ulun,Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun,"[['siapa', 'SC'], ['mendeklarasikan', 'VB'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['menjadi', 'VB'], ['penerus', 'NN'], ['kerajaan', 'NN'], ['pajajaran', 'NNP']]"
57,dimana tempat Mahkota Raja Pajajaran disimpan?,"Mahkota Raja Pajajaran ini sekarang disimpan di Gedung Pusaka, Museum Prabu Geusan Ulun – Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang.","Mahkota Raja Pajajaran ini sekarang disimpan di Gedung Pusaka, Museum Prabu Geusan Ulun – Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang.","[['dimana', 'NN'], ['tempat', 'NN'], ['mahkota', 'NN'], ['raja', 'NN'], ['pajajaran', 'NNP'], ['disimpan', 'NN']]"
58,Pada tahun berapa kerajaan sumedang larang berdiri?,721 M,721 Masehi,"[['tahun', 'NN'], ['berapa', 'WH'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['berdiri', 'NN']]"
59,Kapan sumedang larang berdiri?,721 M,721 Masehi,"[['kapan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['berdiri', 'NN']]"
60,"sebelum nama kerajaan sumedang larang, apa nama kerajaan ini?",Kerajaan Tembong Agung,"Kerajaan Tembong Agung, Kerajaan Tembong Agung ini dipimpin oleh Prabu Guru Haji Aji Putih, sebagai raja pertama. Disebutkan, Prabu Guru masih terkait tali kekeluargaan dengan Prabu Sri Baduga Maharaja dari KerajaanSunda masa itu. Dia juga mempunyai seorang putera bernama Batara Tuntang Buana yang kemudian mendirikan Kerajaan Sumedang Larang. Ketika memimpin kerajaannya yang baru ini, Batara mengganti namanya menjadi Prabu Tajimalela.","[['sebelum', 'NN'], ['nama', 'NN'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['apa', 'WH'], ['nama', 'NN'], ['kerajaan', 'NN']]"
61,ketika masih menjadi kerajaan tembong agung siapakah raja yang mendirikannya?,Prabu Guru Haji Aji Putih,Prabu Guru Haji Aji Putih,"[['masih', 'MD'], ['menjadi', 'VB'], ['kerajaan', 'NN'], ['tembong', 'NNP'], ['agung', 'NNP'], ['siapakah', 'NN'], ['raja', 'NN'], ['mendirikannya', 'RB']]"
62,siapakah raja yang mendirikan kerajaan tembong agung,Prabu Guru Haji Aji Putih,Prabu Guru Haji Aji Putih,"[['siapakah', 'NN'], ['raja', 'NN'], ['mendirikan', 'VB'], ['kerajaan', 'NN'], ['tembong', 'NNP'], ['agung', 'NNP']]"
63,pada tahun berapa sumedang mengalami kehancuran akibat serangan sultan banten?,1579,1579,"[['tahun', 'NN'], ['berapa', 'WH'], ['sumedang', 'NNP'], ['mengalami', 'VB'], ['kehancuran', 'NN'], ['akibat', 'NN'], ['serangan', 'NN'], ['sultan', 'NN'], ['banten', 'JJ']]"
64,bagian mana saja yang menjadi daerah kekuasaan sumedang larang?,"Jawa Barat, Banten, Cirebon dan Jayakarta (Batavia)","Jawa Barat, Banten, Cirebon dan Jayakarta (Batavia)","[['bagian', 'NN'], ['mana', 'NN'], ['yang', 'SC'], ['menjadi', 'VB'], ['daerah', 'NN'], ['kekuasaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
65,bercorak apa sajakah sumedang larang?,Islam,Islam,"[['bercorak', 'NN'], ['apa', 'WH'], ['sajakah', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
66,sejak kapan sumedang larang bercorak islam?,sejak ratu umun menikah dengan pangeran santri,sejak ratu umun menikah dengan pangeran santri,"[['sejak', 'NN'], ['kapan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['bercorak', 'NN'], ['islam', 'IN']]"
67,mengapa terjadi peperangan pasukan panembahan ratu dengan prajurit cirebon?,karena kaburnya Ratu Harisbaya ke Sumedang Larang bersama Prabu Geusan Ulun,karena kaburnya Ratu Harisbaya ke Sumedang Larang bersama Prabu Geusan Ulun,"[['mengapa', 'WH'], ['terjadi', 'VB'], ['peperangan', 'NN'], ['pasukan', 'NN'], ['panembahan', 'NN'], ['ratu', 'NN'], ['prajurit', 'NN'], ['cirebon', 'NNP']]"
68,Mengapa kerajaan sumedang larang runtuh?,"Adanya pengakuan (pretensi) atas seluruh wilayah Jawa Barat kecuali Banten dan Cirebon kepada Belanda (VOC) yang menyebabkan seluruh wilayah Jawa Barat kecuali Banten dan Cirebon, dianggap sebagai wilayah Mataram di bagian barat Pulau Jawa berada dibawah Mataram. Sejak saat itu Kerajaan Sumedang Larang berubah statusnya menjadi Kabuphatian Sumedang di bawah kekuasaan Mataram. Sultan Agung kemudian secara resmi mengangkat Raden Aria Suriadiwangsa menjadi Bupati Sumedang yang pertama.","Adanya pengakuan (pretensi) atas seluruh wilayah Jawa Barat kecuali Banten dan Cirebon kepada Belanda (VOC) yang menyebabkan seluruh wilayah Jawa Barat kecuali Banten dan Cirebon, dianggap sebagai wilayah Mataram di bagian barat Pulau Jawa berada dibawah Mataram. Sejak saat itu Kerajaan Sumedang Larang berubah statusnya menjadi Kabuphatian Sumedang di bawah kekuasaan Mataram. Sultan Agung kemudian secara resmi mengangkat Raden Aria Suriadiwangsa menjadi Bupati Sumedang yang pertama.","[['mengapa', 'WH'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['runtuh', 'NN']]"
69,Apa saja peninggalan kerajaan sumedang,"Badik Curuk Aul, Keris Ki Dukun, Keris Panunggul Naga, Mahkota Binokasih, Pedang Ki Mastak","Badik Curuk Aul, Keris Ki Dukun, Keris Panunggul Naga, Mahkota Binokasih, Pedang Ki Mastak, Mahkota Binokasih adalah mahkota Kerajaan Pajajaran yang diberikan kepada Prabu Geusan Ulun sebagai tanda bahwa Kerajaan Sumedang Larang sebagai penerus Kerajaan Pajajaran","[['apa', 'WH'], ['peninggalan', 'NN'], ['kerajaan', 'NN'], ['sumedang', 'NNP']]"
70,Nama raja-raja di sumedang larang,"Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun, Batara Tuntang Buana punya nama lain/gelar Prabu Resi Tajimalela, Raden Aria Suriadiwangsa punya nama lain/gelar Raden Suriadiwangsa, Nyimas Ratu Dewi Inten Dewata punya nama lain/gelar Ratu Pucuk Umun, Wirajaya punya nama lain/gelar Sunan Pagulingan, Prabu Tirtakusuma punya nama lain/gelar Sunan Patuakan","Nyimas Ratu Patuakan, Prabu Gajah Agung, Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun, Batara Tuntang Buana punya nama lain/gelar Prabu Resi Tajimalela, Raden Aria Suriadiwangsa punya nama lain/gelar Raden Suriadiwangsa, Nyimas Ratu Dewi Inten Dewata punya nama lain/gelar Ratu Pucuk Umun, Ratu Istri Rajamantri, Sunan Guling, Wirajaya punya nama lain/gelar Sunan Pagulingan, Prabu Tirtakusuma punya nama lain/gelar Sunan Patuakan","[['nama', 'NN'], ['raja', 'NN'], ['raja', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
71,Apa barang peninggalan mbak jaya perkasa?,Badik Curuk Aul,Badik Curuk Aul,"[['apa', 'WH'], ['barang', 'NN'], ['peninggalan', 'NN'], ['mbak', 'VB'], ['jaya', 'NN'], ['perkasa', 'NN']]"
72,siapa yang meninggalkan badik curuk aul?,Mbah Jaya Perkasa,Mbah Jaya Perkasa punya nama lain/gelar Batara Sang Hyang Hawu,"[['siapa', 'SC'], ['meninggalkan', 'VB'], ['badik', 'NN'], ['curuk', 'NN'], ['aul', 'NN']]"
73,siapa pemilik badik curuk aul?,Mbah Jaya Perkasa,Mbah Jaya Perkasa punya nama lain/gelar Batara Sang Hyang Hawu,"[['siapa', 'CD'], ['pemilik', 'NN'], ['badik', 'NN'], ['curuk', 'NN'], ['aul', 'NN']]"
74,Apa barang peninggalan prabu gajah agung?,Keris Ki Dukun,Keris Ki Dukun,"[['apa', 'WH'], ['barang', 'NN'], ['peninggalan', 'NN'], ['prabu', 'NN'], ['gajah', 'NN'], ['agung', 'NNP']]"
75,siapa yang meninggalkan keris ki dukun?,Prabu Gajah Agung,Prabu Gajah Agung,"[['siapa', 'SC'], ['meninggalkan', 'VB'], ['keris', 'NN'], ['ki', 'NN'], ['dukun', 'NN']]"
76,siapa pemilik keris ki dukun?,Prabu Gajah Agung,Prabu Gajah Agung,"[['siapa', 'CD'], ['pemilik', 'NN'], ['keris', 'NN'], ['ki', 'NN'], ['dukun', 'NN']]"
77,Apa barang peninggalan prabu geusan ulun?,"Keris Panunggul Naga, Mahkota Binokasih","Keris Panunggul Naga, Mahkota Binokasih, Mahkota Binokasih adalah mahkota Kerajaan Pajajaran yang diberikan kepada Prabu Geusan Ulun sebagai tanda bahwa Kerajaan Sumedang Larang sebagai penerus Kerajaan Pajajaran","[['apa', 'WH'], ['barang', 'NN'], ['peninggalan', 'NN'], ['prabu', 'NN'], ['geusan', 'NN'], ['ulun', 'NN']]"
78,siapa yang meninggalkan keris panunggul naga?,Prabu Geusan Ulun,Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun,"[['siapa', 'SC'], ['meninggalkan', 'VB'], ['keris', 'NN'], ['panunggul', 'NN'], ['naga', 'NN']]"
79,siapa pemilik keris panunggul naga?,Prabu Geusan Ulun,Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun,"[['siapa', 'CD'], ['pemilik', 'NN'], ['keris', 'NN'], ['panunggul', 'NN'], ['naga', 'NN']]"
80,siapa yang meninggalkan mahkota binokasih?,Prabu Geusan Ulun,Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun,"[['siapa', 'SC'], ['meninggalkan', 'VB'], ['mahkota', 'NN'], ['binokasih', 'NN']]"
81,siapa pemilik mahkota binokasih?,Prabu Geusan Ulun,Raden Angkawijaya punya nama lain/gelar Prabu Geusan Ulun,"[['siapa', 'CD'], ['pemilik', 'NN'], ['mahkota', 'NN'], ['binokasih', 'NN']]"
82,apa itu mahkota binokasih?,Mahkota Binokasih adalah mohkota Kerajaan Pajajaran yang diberikan kepada Prabu Geusan Ulun sebagai tanda bahwa Kerajaan Sumedang Larang sebagai penerus Kerajaan Pajajaran,"Mahkota Binokasih, Mahkota Binokasih adalah mahkota Kerajaan Pajajaran yang diberikan kepada Prabu Geusan Ulun sebagai tanda bahwa Kerajaan Sumedang Larang sebagai penerus Kerajaan Pajajaran","[['apa', 'WH'], ['mahkota', 'NN'], ['binokasih', 'NN']]"
83,Apa barang peninggalan prabu resi tajimalela?,Pedang Ki Mastak,Pedang Ki Mastak,"[['apa', 'WH'], ['barang', 'NN'], ['peninggalan', 'NN'], ['prabu', 'NN'], ['resi', 'NN'], ['tajimalela', 'NN']]"
84,siapa yang meninggalkan pedang ki mastak?,Prabu Resi Tajimalela,Batara Tuntang Buana punya nama lain/gelar Prabu Resi Tajimalela,"[['siapa', 'SC'], ['meninggalkan', 'VB'], ['pedang', 'NN'], ['ki', 'NN'], ['mastak', 'NN']]"
85,siapa pemilik pedang ki mastak?,Prabu Resi Tajimalela,Batara Tuntang Buana punya nama lain/gelar Prabu Resi Tajimalela,"[['siapa', 'CD'], ['pemilik', 'NN'], ['pedang', 'NN'], ['ki', 'NN'], ['mastak', 'NN']]"
86,siapa itu kandage lante?,"Mbah Jaya Perkasa, Nangann, Kodang Hapa, dan Terong Peot (Kandage Lante)","Mbah Jaya Perkasa, Nangann, Kodang Hapa, dan Terong Peot (Kandage Lante)","[['siapa', 'WH'], ['kandage', 'NN'], ['lante', 'NN']]"
87,apa itu kandage lante?,"semasa kejayaan Pajajaran, ada empat pejabat tinggi Pajajaran yang berasal dari Sumedang yaitu Mbah Jaya Perkasa, Nangann, Kodang Hapa, Terong Peot. Keempat orang ini mulanya mengabdi pada Kerajaan Pajajaran. Ketika Kerajaan Pajajaran runtuh, keempat pejabat tinggi ini diamanahkan untuk menyerahkan mahkota bernama Binokasih, dari Raja Pajajaran waktu itu (Raja Mulya Surya Kencana), kepada Prabu Geusan Ulun. Kemudian keempat petinggi kerajaan tadi atau Kandage Lante itu mengabdi kepada Prabu Geusan Ulun, diangkat sebagai panglima dan penasihat.","Mbah Jaya Perkasa, Nangann, Kodang Hapa, dan Terong Peot (Kandage Lante), semasa kejayaan Pajajaran, ada empat pejabat tinggi Pajajaran yang berasal dari Sumedang yaitu Mbah Jaya Perkasa, Nangann, Kodang Hapa, Terong Peot. Keempat orang ini mulanya mengabdi pada Kerajaan Pajajaran. Ketika Kerajaan Pajajaran runtuh, keempat pejabat tinggi ini diamanahkan untuk menyerahkan mahkota bernama Binokasih, dari Raja Pajajaran waktu itu (Raja Mulya Surya Kencana), kepada Prabu Geusan Ulun. Kemudian keempat petinggi kerajaan tadi atau Kandage Lante itu mengabdi kepada Prabu Geusan Ulun, diangkat sebagai panglima dan penasihat.","[['apa', 'WH'], ['kandage', 'NN'], ['lante', 'NN']]"
88,siapa nama Mbah Jaya Perkasa?,Mbah Jaya Perkasa,Mbah Jaya Perkasa punya nama lain/gelar Batara Sang Hyang Hawu,"[['siapa', 'CD'], ['nama', 'NN'], ['mbah', 'NN'], ['jaya', 'NN'], ['perkasa', 'NN']]"
89,apa gelar Mbah Jaya Perkasa?,Batara Sang Hyang Hawu,"Mbah Jaya Perkasa punya nama lain/gelar Batara Sang Hyang Hawu, Batara Sang Hyang Hawu punya nama lain/gelar Batara Sang Hyang Hawu","[['apa', 'WH'], ['gelar', 'NN'], ['mbah', 'NN'], ['jaya', 'NN'], ['perkasa', 'NN']]"
90,Siapa nama Kodang Hapa?,Kodang Hapa,Kodang Hapa,"[['siapa', 'CD'], ['nama', 'NN'], ['kodang', 'NN'], ['hapa', 'NN']]"
91,Apa gelar Kodang Hapa?,Batara Sang Hyang Kodang Hapa,"Kodang Hapa, Batara Sang Hyang Kodang Hapa punya nama lain/gelar Batara Sang Hyang Kodang Hapa","[['apa', 'WH'], ['gelar', 'NN'], ['kodang', 'NN'], ['hapa', 'NN']]"
92,Siapa nama Nangann?,Nangann,Nangann punya nama lain/gelar Batara Dipati Wiradijaya,"[['siapa', 'CD'], ['nama', 'NN'], ['nangann', 'NN']]"
93,Apa gelar Nangann?,Batara Dipati Wiradijaya,"Nangann punya nama lain/gelar Batara Dipati Wiradijaya, Batara Dipati Wiradijaya punya nama lain/gelar Batara Dipati Wiradijaya","[['apa', 'WH'], ['gelar', 'FW'], ['nangann', 'NN']]"
94,Siapa nama Terong Peot?,Terong Peot,Terong Peot punya nama lain/gelar Batara Pancar Buana,"[['siapa', 'CD'], ['nama', 'NN'], ['terong', 'NN'], ['peot', 'NN']]"
95,Apa gelar Terong Peot?,Batara Pancar Buana,"Terong Peot punya nama lain/gelar Batara Pancar Buana, Batara Pancar Buana punya nama lain/gelar Batara Pancar Buana","[['apa', 'WH'], ['gelar', 'FW'], ['terong', 'NN'], ['peot', 'NN']]"
96,Siapa nama ratu kedua kerajaan sumedang larang?,Nyimas Ratu Patuakan,Nyimas Ratu Patuakan,"[['siapa', 'CD'], ['nama', 'NN'], ['ratu', 'NN'], ['kedua', 'CD'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
97,Dimana peninggalan-peninggalan Kerajaan Sumedang Larang disimpan?,"Peninggalan Kerajaan Sumedang Larang sekarang berada di Gedung Pusaka, Museum Prabu Geusan Ulun – Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang.","Peninggalan Kerajaan Sumedang Larang sekarang berada di Gedung Pusaka, Museum Prabu Geusan Ulun – Karaton Sumedang Larang dalam pengelolaan Yayasan Nazhir Wakaf Paneran Sumedang di Kota Sumedang.","[['dimana', 'NN'], ['peninggalan', 'NN'], ['peninggalan', 'NN'], ['kerajaan', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP'], ['disimpan', 'NN']]"
98,Bagaiama asal usul nama Sumedang larang?,"Batara Tuntang Buana bersabda ""Ingsun Medal Ingsun Madangan"" (aku lahir aku memberikan penerangan) yang sekarang dijadikan nama Sumedang","Batara Tuntang Buana bersabda ""Ingsun Medal Ingsun Madangan"" (aku lahir aku memberikan penerangan) yang sekarang dijadikan nama Sumedang","[['bagaiama', 'IN'], ['asal', 'NN'], ['usul', 'NN'], ['nama', 'NN'], ['sumedang', 'NNP'], ['larang', 'NNP']]"
